end_time,duration_hours,rainfall_in_mm
2021-03-27 09:00:00,24,9.7
2021-04-23 09:00:00,24,17.2
2021-04-30 09:00:00,24,2.8
2021-05-02 09:00:00,24,0.0
2021-05-04 09:00:00,24,5.4
2021-05-05 09:00:00,24,25.6
2021-05-06 09:00:00,24,0.0
2021-05-07 09:00:00,24,9.9
2021-05-08 09:00:00,24,26.6
2021-05-09 09:00:00,24,14.5
2021-05-10 09:00:00,24,27.9
2021-05-12 09:00:00,24,26.9
2021-05-14 06:00:00,21,176.3
2021-05-14 09:00:00,24,181.9
2021-05-14 15:00:00,6,0.0
2021-05-14 18:00:00,6,0.0
2021-05-14 21:00:00,12,2.0
2021-05-15 03:00:00,18,19.1
2021-05-15 06:00:00,21,19.1
2021-05-15 09:00:00,24,18.1
2021-05-15 12:00:00,3,0.0
2021-05-15 18:00:00,9,0.0
2021-05-15 21:00:00,12,0.0
2021-05-16 00:00:00,15,0.0
2021-05-16 03:00:00,18,0.0
2021-05-16 06:00:00,21,0.0
2021-05-16 09:00:00,24,0.0
2021-05-16 18:00:00,9,0.0
2021-05-16 21:00:00,12,0.0
2021-05-17 03:00:00,18,0.0
2021-05-17 06:00:00,21,0.7
2021-05-17 09:00:00,24,0.7
2021-05-18 09:00:00,24,0.0
2021-05-24 09:00:00,24,42.8
2021-05-24 15:00:00,6,1.2
2021-05-24 18:00:00,9,2.8
2021-05-24 21:00:00,12,6.3
2021-05-25 00:00:00,15,13.0
2021-05-25 03:00:00,18,22.3
2021-05-25 06:00:00,21,32.5
2021-05-25 09:00:00,24,41.0
2021-05-25 12:00:00,3,0.0
2021-05-25 15:00:00,6,0.6
2021-05-25 18:00:00,9,7.0
2021-05-25 21:00:00,12,14.5
2021-05-26 00:00:00,15,27.5
2021-05-26 03:00:00,18,28.0
2021-05-26 06:00:00,21,29.5
2021-05-26 09:00:00,24,31.4
2021-05-26 12:00:00,3,2.6
2021-05-26 15:00:00,6,3.2
2021-05-27 09:00:00,24,19.3
2021-05-28 09:00:00,24,5.0
2021-05-29 09:00:00,24,5.9
2021-05-30 09:00:00,24,3.9
2021-05-31 09:00:00,24,0.0
2021-06-03 09:00:00,24,178.3
2021-06-03 15:00:00,6,23.5
2021-06-04 09:00:00,24,205.8
2021-06-04 12:00:00,3,0.0
2021-06-04 15:00:00,6,0.0
2021-06-04 18:00:00,9,2.2
2021-06-04 21:00:00,12,6.2
2021-06-05 03:00:00,18,16.9
2021-06-05 06:00:00,21,77.5
2021-06-05 12:00:00,3,0.0
2021-06-05 15:00:00,6,0.0
2021-06-05 18:00:00,9,0.0
2021-06-05 21:00:00,12,0.7
2021-06-06 06:00:00,21,0.7
2021-06-06 09:00:00,24,0.7
2021-06-06 12:00:00,3,2.4
2021-06-06 15:00:00,6,2.4
2021-06-06 21:00:00,12,2.4
2021-06-07 00:00:00,12,2.4
2021-06-07 03:00:00,18,2.4
2021-06-07 09:00:00,24,2.4
2021-06-07 12:00:00,3,0.0
2021-06-07 15:00:00,6,0.0
2021-06-07 18:00:00,9,0.0
2021-06-07 21:00:00,12,0.0
2021-06-08 00:00:00,15,0.0
2021-06-08 06:00:00,18,18.8
2021-06-08 09:00:00,24,26.8
2021-06-08 18:00:00,9,21.1
2021-06-09 03:00:00,18,22.1
2021-06-09 09:00:00,24,37.2
2021-06-09 12:00:00,3,0.0
2021-06-09 21:00:00,12,22.8
2021-06-10 03:00:00,18,22.8
2021-06-10 09:00:00,24,22.8
2021-06-14 09:00:00,24,75.5
2021-07-02 09:00:00,24,30.6
2021-07-10 04:00:00,19,37.0
2021-07-10 06:00:00,21,37.0
2021-07-10 09:00:00,24,37.5
2021-07-11 09:00:00,24,8.7
2021-07-12 09:00:00,24,0.7
2021-08-09 09:00:00,24,25.2
2021-08-13 09:00:00,24,4.6
2021-08-26 09:00:00,24,27.8
2021-08-27 09:00:00,24,53.7
2021-08-28 09:00:00,24,12.2
2021-09-05 09:00:00,24,24.3
2021-09-22 09:00:00,24,16.8
2021-09-25 09:00:00,24,9.8
2021-09-27 06:00:00,21,24.5
2021-09-27 09:00:00,24,24.5
2021-09-28 09:00:00,24,30.0
2021-10-02 09:00:00,24,55.0
2021-10-06 09:00:00,24,80.1
2021-10-07 09:00:00,24,0.5
2021-10-08 09:00:00,24,0.0
2021-10-21 09:00:00,24,33.0
2021-10-27 09:00:00,24,21.2
2021-11-01 09:00:00,24,56.1
2021-11-02 09:00:00,24,4.5
2021-11-03 09:00:00,24,5.0
2021-11-04 09:00:00,24,14.0
2021-11-05 09:00:00,24,1.0
2021-11-07 09:00:00,24,32.0
2021-11-08 18:00:00,9,52.4
2021-11-08 21:00:00,12,64.0
2021-11-09 00:00:00,15,67.0
2021-11-09 03:00:00,18,70.7
2021-11-09 06:00:00,21,79.0
2021-11-09 09:00:00,24,79.5
2021-11-09 12:00:00,3,0.0
2021-11-09 18:00:00,9,0.0
2021-11-10 00:00:00,15,1.0
2021-11-10 06:00:00,21,29.6
2021-11-10 09:00:00,24,31.2
2021-11-10 12:00:00,3,2.4
2021-11-10 15:00:00,6,2.4
2021-11-10 18:00:00,9,2.4
2021-11-11 06:00:00,21,12.2
2021-11-11 09:00:00,24,18.3
2021-11-11 12:00:00,3,0.0
2021-11-11 15:00:00,6,0.0
2021-11-12 09:00:00,24,14.4
2021-11-13 09:00:00,24,10.7
2021-11-14 09:00:00,24,29.5
2021-11-15 09:00:00,24,61.8
2021-11-16 09:00:00,24,82.1
2021-11-20 09:00:00,24,26.3
2021-11-25 09:00:00,24,30.5
2021-11-27 09:00:00,24,1.5
2021-11-28 09:00:00,24,49.2
2021-11-29 09:00:00,24,1.2
2021-11-30 09:00:00,24,0.0
2021-12-01 09:00:00,24,0.0
2021-12-02 09:00:00,24,0.0
2021-12-05 09:00:00,24,0.0
2021-12-07 09:00:00,24,45.8
2021-12-08 09:00:00,24,1.2
2021-12-19 09:00:00,24,0.0
2021-12-20 09:00:00,24,0.0
2022-01-10 09:00:00,24,15.0
2022-01-13 09:00:00,24,1.7
2022-02-13 09:00:00,24,28.2
2022-04-09 09:00:00,24,14.5
2022-04-10 09:00:00,24,76.4
2022-04-11 09:00:00,24,18.5
2022-04-16 09:00:00,24,0.0
2022-04-24 09:00:00,24,2.6
2022-05-05 09:00:00,24,22.8
2022-05-06 09:00:00,24,0.0
2022-05-07 09:00:00,24,0.0
2022-05-11 09:00:00,24,13.3
2022-05-12 09:00:00,24,9.2
2022-05-13 09:00:00,24,60.6
2022-05-14 09:00:00,24,15.2
2022-05-15 09:00:00,24,20.5
2022-05-16 09:00:00,24,12.5
2022-05-17 09:00:00,24,12.8
2022-05-18 09:00:00,24,29.2
2022-05-20 09:00:00,24,8.2
2022-05-21 09:00:00,24,1.2
2022-05-22 09:00:00,24,0.5
2022-05-25 09:00:00,24,26.5
2022-05-26 09:00:00,24,1.7
2022-05-27 09:00:00,24,8.5
2022-05-28 09:00:00,24,7.9
2022-05-29 09:00:00,24,16.5
2022-05-30 09:00:00,24,34.2
2022-05-31 09:00:00,24,134.8
2022-05-31 15:00:00,6,48.9
2022-05-31 18:00:00,9,51.5
2022-05-31 21:00:00,12,51.5
2022-06-01 00:00:00,15,52.0
2022-06-01 03:00:00,18,52.0
2022-06-01 06:00:00,21,52.0
2022-06-01 09:00:00,24,53.0
2022-06-01 15:00:00,6,7.7
2022-06-01 18:00:00,9,7.7
2022-06-01 21:00:00,12,7.7
2022-06-02 09:00:00,24,134.0
2022-06-02 12:00:00,3,0.0
2022-06-02 22:00:00,13,1.7
2022-06-03 09:00:00,24,4.9
2022-06-03 21:00:00,12,0.8
2022-06-04 06:00:00,21,2.9
2022-06-04 15:00:00,6,0.0
2022-06-07 09:00:00,24,8.0
2022-06-10 09:00:00,24,6.4
2022-07-03 09:00:00,24,7.9
2022-07-04 09:00:00,24,0.0
2022-07-22 09:00:00,24,4.7
2022-08-01 09:00:00,24,5.4
2022-08-01 15:00:00,6,3.0
2022-08-01 18:00:00,9,3.0
2022-08-01 21:00:00,12,4.8
2022-08-02 00:00:00,15,5.3
2022-08-02 03:00:00,18,6.8
2022-08-02 09:00:00,24,9.7
2022-08-02 12:00:00,3,1.5
2022-08-03 03:00:00,18,21.3
2022-08-03 06:00:00,21,21.3
2022-08-03 09:00:00,24,12.5
2022-08-03 12:00:00,3,0.0
2022-08-03 15:00:00,6,0.2
2022-08-03 18:00:00,9,14.2
2022-08-03 21:00:00,12,14.2
2022-08-04 06:00:00,21,14.7
2022-08-04 09:00:00,24,16.5
2022-08-04 12:00:00,3,0.0
2022-08-04 15:00:00,6,0.0
2022-08-04 21:00:00,12,8.0
2022-08-05 06:00:00,21,8.5
2022-08-05 09:00:00,24,13.0
2022-08-05 12:00:00,3,7.7
2022-08-05 15:00:00,6,7.7
2022-08-05 18:00:00,9,7.7
2022-08-06 09:00:00,24,10.1
2022-08-07 09:00:00,24,2.8
2022-08-08 09:00:00,24,0.0
2022-08-27 09:00:00,24,8.9
2022-08-31 09:00:00,24,75.6
2022-08-31 18:00:00,9,27.1
2022-08-31 21:00:00,12,29.7
2022-09-01 00:00:00,15,30.4
2022-09-01 03:00:00,18,38.1
2022-09-01 06:00:00,21,50.1
2022-09-01 12:00:00,3,3.2
2022-09-01 15:00:00,6,4.8
2022-09-01 18:00:00,9,5.3
2022-09-01 21:00:00,12,5.9
2022-09-02 00:00:00,15,8.7
2022-09-02 03:00:00,18,8.7
2022-09-02 06:00:00,21,11.8
2022-09-02 12:00:00,3,0.0
2022-09-02 15:00:00,6,0.0
2022-09-02 18:00:00,9,0.0
2022-09-03 09:00:00,24,0.0
2022-09-03 12:00:00,3,0.0
2022-09-03 15:00:00,6,0.0
2022-09-04 08:30:00,24,5.4
2022-09-04 12:00:00,3,0.5
2022-09-04 15:00:00,6,0.5
2022-09-05 08:30:00,24,141.7
2022-09-05 15:00:00,6,25.8
2022-09-05 18:00:00,9,41.8
2022-09-05 21:00:00,12,42.5
2022-09-06 00:00:00,3,7.3
2022-09-06 03:00:00,3,0.0
2022-09-06 06:00:00,3,0.0
2022-09-06 08:30:00,24,54.7
2022-09-06 12:00:00,3,0.2
2022-09-06 15:00:00,6,0.2
2022-09-06 18:00:00,9,0.2
2022-09-06 21:00:00,12,0.2
2022-09-07 00:00:00,15,0.2
2022-09-07 03:00:00,18,0.2
2022-09-07 06:00:00,21,0.2
2022-09-07 08:30:00,24,0.4
2022-09-07 12:00:00,3,0.5
2022-09-07 15:00:00,6,0.5
2022-09-08 08:30:00,24,1.9
2022-09-08 12:00:00,3,0.0
2022-09-09 08:30:00,24,0.0
2022-09-10 08:30:00,24,0.0
2022-10-13 08:30:00,24,69.2
2022-10-14 08:30:00,24,235.7
2022-10-14 21:00:00,12,144.1
2022-10-15 00:00:00,15,144.1
2022-10-15 03:00:00,18,144.1
2022-10-15 06:00:00,21,144.1
2022-10-15 08:30:00,24,144.1
2022-10-15 12:00:00,3,17.3
2022-10-15 15:00:00,6,18.5
2022-10-15 18:00:00,9,18.5
2022-10-15 21:00:00,12,18.5
2022-10-16 00:00:00,15,18.7
2022-10-16 03:00:00,18,18.7
2022-10-16 06:00:00,21,19.7
2022-10-16 08:30:00,24,19.7
2022-10-16 12:00:00,3,4.2
2022-10-16 15:00:00,6,4.2
2022-10-16 18:00:00,9,4.2
2022-10-16 21:00:00,12,4.2
2022-10-17 00:00:00,15,4.2
2022-10-17 03:00:00,18,4.2
2022-10-17 06:00:00,21,17.6
2022-10-17 08:30:00,24,28.9
2022-10-17 12:00:00,3,2.0
2022-10-17 18:00:00,9,2.0
2022-10-18 08:00:00,1,4.3
2022-10-18 08:30:00,24,29.0
2022-10-18 12:00:00,3,6.2
2022-10-18 15:00:00,6,12.8
2022-10-18 18:00:00,9,27.8
2022-10-19 08:30:00,24,31.3
2022-10-19 15:00:00,6,0.9
2022-10-20 08:30:00,24,2.9
2022-10-21 08:30:00,24,38.9
2022-10-22 08:30:00,24,9.3
2022-10-23 08:30:00,24,31.4
2022-10-26 08:30:00,24,17.7
2022-10-27 08:30:00,24,3.5
2022-10-30 08:30:00,24,2.8
2022-10-31 08:30:00,24,5.7
2022-11-05 08:30:00,24,1.5
2022-11-06 08:30:00,24,16.8
2022-11-07 08:30:00,24,1.9
2022-11-08 08:30:00,24,26.7
2022-11-09 08:30:00,24,47.6
2022-11-10 08:30:00,24,0.0
2022-11-11 08:30:00,24,0.0
2022-11-12 08:30:00,24,0.5
2022-11-15 08:30:00,24,108.9
2022-11-17 08:30:00,24,0.0
2022-12-03 08:30:00,24,8.5
2022-12-05 08:30:00,24,103.5
2022-12-06 08:30:00,24,0.2
2022-12-07 08:30:00,24,0.0
2022-12-18 08:30:00,24,0.0
2022-12-21 08:30:00,24,0.0
2022-12-26 08:30:00,24,55.2
2023-01-31 08:30:00,24,0.0
2023-02-01 08:30:00,24,0.0
2023-02-02 15:00:00,6,0.2
2023-02-03 15:00:00,6,0.0
2023-02-04 08:30:00,24,0.5
2023-03-02 08:30:00,24,0.0
2023-04-29 08:30:00,24,50.7
2023-04-30 08:30:00,24,19.1
2023-05-02 08:30:00,24,11.1
2023-05-04 08:30:00,24,7.1
2023-05-05 08:30:00,24,13.5
2023-05-06 08:30:00,24,1.0
2023-05-07 08:30:00,24,18.4
2023-05-10 08:30:00,24,36.5
2023-05-12 08:30:00,24,138.6
2023-05-13 08:30:00,24,14.3
2023-05-14 08:30:00,24,3.4
2023-05-14 12:00:00,3,3.3
2023-05-15 08:30:00,24,4.5
2023-05-16 08:30:00,24,0.0
2023-05-17 08:30:00,24,0.0
2023-05-18 08:30:00,24,0.0
2023-05-20 08:30:00,24,7.0
2023-05-21 08:30:00,24,2.3
2023-05-22 08:30:00,24,2.1
2023-05-29 08:30:00,24,0.0
2023-05-30 08:30:00,24,0.0
2023-05-31 08:30:00,24,0.0
2023-06-02 08:30:00,24,16.2
2023-06-03 08:30:00,24,2.3
2023-06-04 08:30:00,24,3.9
2023-06-05 08:30:00,24,2.0
2023-06-06 08:30:00,24,42.8
2023-06-07 08:30:00,24,0.7
2023-06-08 08:30:00,24,8.8
2023-06-09 08:30:00,24,4.0
2023-06-13 08:30:00,24,35.0
2023-06-14 08:30:00,24,0.5
2023-06-16 08:30:00,24,0.0
2023-06-17 08:30:00,24,1.7
2023-06-19 08:30:00,24,1.2
2023-06-30 08:30:00,24,20.6
2023-07-03 08:30:00,24,29.3
2023-07-04 08:30:00,24,1.5
2023-07-05 08:30:00,24,16.3
2023-07-07 08:30:00,24,0.0
2023-07-17 08:30:00,24,0.0
2023-08-14 08:30:00,24,0.5
2023-08-27 08:30:00,24,57.0
2023-08-31 08:30:00,24,22.5
2023-09-01 08:30:00,24,78.8
2023-09-02 08:30:00,24,21.0
2023-09-03 08:30:00,24,49.6
2023-09-04 08:30:00,24,43.4
2023-09-05 08:30:00,24,25.1
2023-09-06 08:30:00,24,13.7
2023-09-07 08:30:00,24,41.0
2023-09-08 08:30:00,24,58.0
2023-09-09 08:30:00,24,0.5
2023-09-10 08:30:00,24,0.0
2023-09-11 08:30:00,24,23.7
2023-09-12 08:30:00,24,31.3
2023-09-13 08:30:00,24,6.2
2023-09-14 08:30:00,24,17.6
2023-09-15 08:30:00,24,30.5
2023-09-16 08:30:00,24,0.0
2023-09-17 08:30:00,24,0.0
2023-09-18 08:30:00,24,11.8
2023-09-19 08:30:00,24,4.0
2023-09-20 08:30:00,24,65.0
2023-09-21 08:30:00,24,0.0
2023-09-22 08:30:00,24,11.3
2023-09-23 08:30:00,24,66.6
2023-09-27 08:30:00,24,65.3
2023-09-27 18:00:00,9,40.0
2023-09-27 21:00:00,12,40.0
2023-09-28 00:00:00,15,40.6
2023-09-28 03:00:00,18,42.5
2023-09-28 06:00:00,21,54.3
2023-09-28 08:30:00,24,60.9
2023-09-28 12:00:00,3,15.7
2023-09-28 15:00:00,6,15.7
2023-09-28 18:00:00,9,15.7
2023-09-28 21:00:00,12,15.9
2023-09-29 00:00:00,15,15.9
2023-09-29 03:00:00,18,24.1
2023-09-29 06:00:00,21,49.9
2023-09-29 08:30:00,24,50.4
2023-09-29 12:00:00,3,9.7
2023-09-29 21:00:00,12,30.8
2023-09-30 00:00:00,15,40.9
2023-09-30 03:00:00,18,48.9
2023-09-30 06:00:00,21,49.4
2023-09-30 08:30:00,24,49.4
2023-09-30 12:00:00,3,0.0
2023-09-30 15:00:00,6,0.0
2023-09-30 18:00:00,9,0.0
2023-09-30 21:00:00,12,45.1
2023-10-01 00:00:00,15,45.1
2023-10-01 03:00:00,18,45.1
2023-10-01 06:00:00,21,45.1
2023-10-01 08:30:00,24,63.1
2023-10-01 12:00:00,3,1.0
2023-10-01 15:00:00,6,13.0
2023-10-01 18:00:00,9,18.0
2023-10-01 21:00:00,12,18.6
2023-10-02 00:00:00,15,26.3
2023-10-02 03:00:00,18,27.3
2023-10-02 06:00:00,21,31.0
2023-10-02 08:30:00,24,31.0
2023-10-02 12:00:00,3,0.0
2023-10-02 15:00:00,6,1.0
2023-10-02 18:00:00,9,2.0
2023-10-02 21:00:00,12,2.7
2023-10-03 00:00:00,15,2.7
2023-10-03 03:00:00,18,5.7
2023-10-03 06:00:00,21,5.9
2023-10-03 08:30:00,24,5.9
2023-10-03 12:00:00,3,4.6
2023-10-03 15:00:00,6,5.1
2023-10-03 21:00:00,12,7.3
2023-10-04 00:00:00,15,8.0
2023-10-04 03:00:00,18,20.6
2023-10-04 06:00:00,21,48.4
2023-10-04 08:30:00,24,48.9
2023-10-04 12:00:00,3,3.4
2023-10-04 15:00:00,6,4.1
2023-10-04 18:00:00,9,4.1
2023-10-04 21:00:00,12,4.1
2023-10-05 00:00:00,15,4.1
2023-10-05 03:00:00,18,37.1
2023-10-05 06:00:00,21,48.7
2023-10-05 08:30:00,24,50.4
2023-10-05 12:00:00,3,3.7
2023-10-05 15:00:00,6,3.9
2023-10-05 18:00:00,9,4.4
2023-10-05 21:00:00,12,15.6
2023-10-06 00:00:00,15,16.3
2023-10-06 03:00:00,18,16.8
2023-10-06 06:00:00,21,22.9
2023-10-06 08:30:00,24,23.8
2023-10-06 12:00:00,3,2.2
2023-10-06 15:00:00,6,38.4
2023-10-06 18:00:00,9,58.1
2023-10-06 21:00:00,12,58.6
2023-10-07 00:00:00,15,59.1
2023-10-07 03:00:00,18,59.1
2023-10-07 06:00:00,21,59.1
2023-10-07 08:30:00,24,9.1
2023-10-07 12:00:00,3,0.0
2023-10-07 15:00:00,6,0.0
2023-10-07 18:00:00,9,0.0
2023-10-07 21:00:00,12,0.2
2023-10-08 00:00:00,15,0.2
2023-10-08 03:00:00,18,0.2
2023-10-08 06:00:00,21,0.2
2023-10-08 08:30:00,24,0.2
2023-10-08 12:00:00,3,0.0
2023-10-08 15:00:00,6,0.0
2023-10-08 18:00:00,9,0.0
2023-10-08 21:00:00,12,0.0
2023-10-09 00:00:00,15,0.0
2023-10-09 03:00:00,18,0.0
2023-10-09 06:00:00,21,0.0
2023-10-09 08:30:00,24,0.0
2023-10-09 12:00:00,3,0.0
2023-10-09 15:00:00,6,0.0
2023-10-09 18:00:00,9,0.0
2023-10-09 21:00:00,12,0.2
2023-10-10 00:00:00,15,0.2
2023-10-10 03:00:00,18,0.2
2023-10-10 06:00:00,21,0.2
2023-10-10 08:30:00,24,0.2
2023-10-10 12:00:00,3,0.0
2023-10-10 15:00:00,6,0.0
2023-10-10 18:00:00,9,0.0
2023-10-11 08:30:00,24,0.0
2023-10-11 12:00:00,3,0.0
2023-10-11 15:00:00,6,63.5
2023-10-11 18:00:00,9,79.0
2023-10-12 08:30:00,24,79.3
2023-10-12 12:00:00,3,0.0
2023-10-12 15:00:00,6,0.0
2023-10-12 18:00:00,9,0.0
2023-10-13 08:30:00,24,0.0
2023-10-13 12:00:00,3,0.0
2023-10-13 15:00:00,6,0.0
2023-10-13 18:00:00,9,0.0
2023-10-14 08:30:00,24,0.8
2023-10-14 12:00:00,3,0.0
2023-10-14 15:00:00,6,5.0
2023-10-15 08:30:00,24,26.3
2023-10-15 12:00:00,3,17.0
2023-10-15 15:00:00,6,17.0
2023-10-16 08:30:00,24,17.0
2023-10-16 12:00:00,3,0.0
2023-10-16 15:00:00,6,0.0
2023-10-17 08:30:00,24,16.0
2023-10-17 12:00:00,3,0.0
2023-10-17 15:00:00,6,0.0
2023-10-18 08:30:00,24,30.2
2023-10-18 12:00:00,3,0.0
2023-10-18 15:00:00,6,10.2
2023-10-19 08:30:00,24,26.0
2023-10-19 12:00:00,3,0.6
2023-10-19 15:00:00,6,0.6
2023-10-20 08:30:00,24,9.0
2023-10-20 12:00:00,3,0.0
2023-10-20 15:00:00,6,0.0
2023-10-21 08:30:00,24,1.0
2023-10-21 12:00:00,3,0.0
2023-10-21 15:00:00,6,0.0
2023-10-22 08:30:00,24,0.0
2023-10-22 12:00:00,3,0.0
2023-10-23 08:30:00,24,123.0
2023-10-23 12:00:00,3,0.0
2023-10-23 15:00:00,6,0.0
2023-10-23 18:00:00,9,0.0
2023-10-23 21:00:00,12,0.0
2023-10-24 00:00:00,15,0.0
2023-10-24 03:00:00,18,0.0
2023-10-24 06:00:00,21,0.0
2023-10-24 08:30:00,24,0.0
2023-10-24 12:00:00,3,0.0
2023-10-24 15:00:00,6,0.0
2023-10-24 18:00:00,9,0.0
2023-10-25 08:30:00,24,3.0
2023-10-25 12:00:00,3,0.0
2023-10-25 15:00:00,6,0.0
2023-10-25 18:00:00,9,0.5
2023-10-26 08:30:00,24,1.1
2023-10-26 12:00:00,3,0.0
2023-10-26 15:00:00,6,0.0
2023-10-27 08:30:00,24,32.1
2023-10-27 12:00:00,3,0.0
2023-10-27 15:00:00,6,0.0
2023-10-27 18:00:00,9,57.7
2023-10-28 08:30:00,24,57.9
2023-10-28 12:00:00,3,0.0
2023-10-28 15:00:00,6,0.0
2023-10-29 08:30:00,24,33.8
2023-10-29 12:00:00,3,0.0
2023-10-29 15:00:00,6,14.7
2023-10-30 12:00:00,3,0.0
2023-10-30 15:00:00,6,0.3
2023-10-30 18:00:00,9,25.2
2023-10-31 08:30:00,24,60.9
2023-10-31 12:00:00,3,0.0
2023-10-31 15:00:00,6,0.0
2023-10-31 18:00:00,9,18.6
2023-10-31 21:00:00,12,27.3
2023-11-01 00:00:00,15,27.3
2023-11-01 03:00:00,18,27.3
2023-11-01 06:00:00,21,27.3
2023-11-01 08:30:00,24,27.3
2023-11-01 12:00:00,3,0.0
2023-11-01 15:00:00,6,0.0
2023-11-01 18:00:00,9,4.6
2023-11-01 21:00:00,12,7.5
2023-11-02 00:00:00,15,7.5
2023-11-02 03:00:00,18,7.5
2023-11-02 06:00:00,21,8.0
2023-11-02 08:30:00,24,7.9
2023-11-02 12:00:00,3,0.0
2023-11-02 15:00:00,6,0.0
2023-11-02 18:00:00,9,0.0
2023-11-03 08:30:00,24,1.6
2023-11-03 12:00:00,3,0.0
2023-11-03 15:00:00,6,30.9
2023-11-03 18:00:00,9,34.1
2023-11-04 08:30:00,24,39.0
2023-11-04 12:00:00,3,0.0
2023-11-04 15:00:00,6,4.6
2023-11-05 08:30:00,24,29.6
2023-11-05 12:00:00,3,0.0
2023-11-05 15:00:00,6,0.0
2023-11-06 08:30:00,24,46.2
2023-11-06 18:00:00,9,59.0
